subject,gender,age
1,f,24
2,f,19
3,f,19
4,f,22
5,f,23
6,f,24
7,f,19
8,m,22
9,f,24
10,m,26
11,f,22
12,f,25
13,f,25
14,f,23
15,m,22
16,m,26
17,f,22
18,f,25
19,f,22
20,f,21
21,f,23
22,f,50
23,m,30
24,f,27
25,f,27
26,f,24
27,f,27
28,f,32
29,m,37
30,f,19
31,f,26
32,m,27
33,m,28
34,f,47
35,m,24
36,m,42
37,f,29
38,f,27
39,m,21
40,m,27
41,f,24
42,f,51
43,m,51
44,m,18
45,f,26
46,f,19
47,m,28
48,m,33
49,f,24
50,m,50
51,f,70
52,f,42
53,f,23
54,f,52
55,m,50
56,m,52
57,f,22
58,m,26
59,f,24
60,m,20